x,solution,exactSolution
64.800000000000011,0.0,0.0
64.900000000000006,0.0,0.0
65.0,0.0,0.0
65.099999999999994,0.0,0.0
65.200000000000003,0.0,0.0
65.300000000000011,0.0,0.0
65.400000000000006,0.0,0.0
65.5,0.0,0.0
65.599999999999994,0.0,0.0
65.700000000000003,0.0,0.0
65.800000000000011,0.0,0.0
65.900000000000006,0.0,0.0
66.0,0.0,0.0
66.099999999999994,0.0,0.0
66.200000000000003,0.0,0.0
66.300000000000011,0.0,0.0
66.400000000000006,0.0,0.0
66.5,0.0,0.0
66.599999999999994,0.0,0.0
66.700000000000003,0.0,0.0
66.800000000000011,0.0,0.0
66.900000000000006,0.0,0.0
67.0,0.0,0.0
67.099999999999994,0.0,0.0
67.200000000000003,0.0,0.0
67.300000000000011,0.0,0.0
67.400000000000006,0.0,0.0
67.5,0.0,0.0
67.599999999999994,0.0,0.0
67.700000000000003,0.0,0.0
67.800000000000011,0.0,0.0
67.900000000000006,0.0,0.0
68.0,0.0,0.0
68.099999999999994,0.0,0.0
68.200000000000003,0.0,0.0
68.300000000000011,0.0,0.0
68.400000000000006,0.0,0.0
68.5,0.0,0.0
68.599999999999994,0.0,0.0
68.700000000000003,0.0,0.0
68.800000000000011,0.0,0.0
68.900000000000006,0.0,0.0
69.0,0.0,0.0
69.100000000000009,0.0,0.0
69.200000000000003,0.0,0.0
69.299999999999997,0.0,0.0
69.400000000000006,0.0,0.0
69.5,0.0,0.0
69.600000000000009,0.0,0.0
69.700000000000003,0.0,0.0
69.799999999999997,0.0,0.0
69.900000000000006,0.0,0.0
70.0,0.0,0.0
70.100000000000009,0.0,0.0
70.200000000000003,0.0,0.0
70.299999999999997,0.0,0.0
70.400000000000006,0.0,0.0
70.5,0.0,0.0
70.600000000000009,0.0,0.0
70.700000000000003,0.0,0.0
70.799999999999997,0.0,0.0
70.900000000000006,0.0,0.0
71.0,0.0,0.0
71.100000000000009,0.0,0.0
71.200000000000003,0.0,0.0
71.299999999999997,0.0,0.0
71.400000000000006,0.0,0.0
71.5,0.0,0.0
71.600000000000009,0.0,0.0
71.700000000000003,0.0,0.0
71.799999999999997,0.0,0.0
71.900000000000006,0.0,0.0
72.0,0.0,0.0
72.100000000000009,0.0,0.0
72.200000000000003,0.0,0.0
72.299999999999997,0.0,0.0
72.400000000000006,0.0,0.0
72.5,0.0,0.0
72.600000000000009,0.0,0.0
72.700000000000003,0.0,0.0
72.799999999999997,0.0,0.0
72.900000000000006,0.0,0.0
73.0,0.0,0.0
73.100000000000009,0.0,0.0
73.200000000000003,0.0,0.0
73.299999999999997,0.0,0.0
73.400000000000006,0.0,0.0
73.5,0.0,0.0
73.600000000000009,0.0,0.0
73.700000000000003,0.0,0.0
73.799999999999997,0.0,0.0
73.900000000000006,0.0,0.0
74.0,0.0,0.0
74.100000000000009,0.0,0.0
74.200000000000003,0.0,0.0
74.299999999999997,0.0,0.0
74.400000000000006,0.0,0.0
74.5,0.0,0.0
74.600000000000009,0.0,0.0
74.700000000000003,0.0,0.0
74.799999999999997,0.0,0.0
74.900000000000006,0.0,0.0
75.0,0.0,0.0
75.100000000000009,0.0,0.0
75.200000000000003,0.0,0.0
75.299999999999997,0.0,0.0
75.400000000000006,0.0,0.0
75.5,0.0,0.0
75.600000000000009,0.0,0.0
75.700000000000003,0.0,0.0
75.799999999999997,0.0,0.0
75.900000000000006,0.0,0.0
76.0,0.0,0.0
76.100000000000009,0.0,0.0
76.200000000000003,0.0,0.0
76.299999999999997,0.0,0.0
76.400000000000006,0.0,0.0
76.5,0.0,0.0
76.600000000000009,0.0,0.0
76.700000000000003,0.0,0.0
76.799999999999997,0.0,0.0
76.900000000000006,0.0,0.0
77.0,0.0,0.0
77.100000000000009,0.0,0.0
77.200000000000003,0.0,0.0
77.299999999999997,0.0,0.0
77.400000000000006,0.0,0.0
77.5,0.0,0.0
77.600000000000009,0.0,0.0
77.700000000000003,0.0,0.0
77.799999999999997,0.0,0.0
77.900000000000006,0.0,0.0
78.0,0.0,0.0
78.100000000000009,0.0,0.0
78.200000000000003,0.0,0.0
78.299999999999997,0.0,0.0
78.400000000000006,0.0,0.0
78.5,0.0,0.0
78.600000000000009,0.0,0.0
78.700000000000003,0.0,0.0
78.799999999999997,0.0,0.0
78.900000000000006,0.0,0.0
79.0,0.0,0.0
79.100000000000009,0.0,0.0
79.200000000000003,0.0,0.0
79.299999999999997,0.0,0.0
79.400000000000006,0.0,0.0
79.5,0.0,0.0
79.600000000000009,0.0,0.0
79.700000000000003,0.0,0.0
79.799999999999997,0.0,0.0
79.900000000000006,0.0,0.0
80.0,0.0,0.0
80.100000000000009,0.0,0.0
80.200000000000003,0.0,0.0
80.299999999999997,0.0,0.0
80.400000000000006,0.0,0.0
80.5,0.0,0.0
80.600000000000009,0.0,0.0
80.700000000000003,0.0,0.0
80.799999999999997,0.0,0.0
80.900000000000006,0.0,0.0
81.0,0.0,0.0
81.100000000000009,0.0,0.0
81.200000000000003,0.0,0.0
81.299999999999997,0.0,0.0
81.400000000000006,0.0,0.0
81.5,0.0,0.0
81.600000000000009,0.0,0.0
81.700000000000003,0.0,0.0
81.800000000000011,0.0,0.0
81.900000000000006,0.0,0.0
82.0,0.0,0.0
82.100000000000009,0.0,0.0
82.200000000000003,0.0,0.0
82.300000000000011,0.0,0.0
82.400000000000006,0.0,0.0
82.5,0.0,0.0
82.600000000000009,0.0,0.0
82.700000000000003,0.0,0.0
82.800000000000011,0.0,0.0
82.900000000000006,0.0,0.0
83.0,0.0,0.0
83.100000000000009,0.0,0.0
83.200000000000003,0.0,0.0
83.300000000000011,0.0,0.0
83.400000000000006,0.0,0.0
83.5,0.0,0.0
83.600000000000009,0.0,0.0
83.700000000000003,0.0,0.0
83.800000000000011,0.0,0.0
83.900000000000006,0.0,0.0
84.0,0.0,0.0
84.100000000000009,0.0,0.0
84.200000000000003,0.0,0.0
84.300000000000011,0.0,0.0
84.400000000000006,0.0,0.0
84.5,0.0,0.0
84.600000000000009,0.0,0.0
84.700000000000003,0.0,0.0
84.800000000000011,0.0,0.0
84.900000000000006,0.0,0.0
85.0,0.0,0.0
85.100000000000009,0.0,0.0
85.200000000000003,0.0,0.0
85.300000000000011,0.0,0.0
85.400000000000006,0.0,0.0
85.5,0.0,0.0
85.600000000000009,0.0,0.0
85.700000000000003,0.0,0.0
85.800000000000011,0.0,0.0
85.900000000000006,0.0,0.0
86.0,0.0,0.0
86.100000000000009,0.0,0.0
86.200000000000003,0.0,0.0
86.300000000000011,0.0,0.0
86.400000000000006,0.0,0.0
86.5,0.0,0.0
86.600000000000009,0.0,0.0
86.700000000000003,0.0,0.0
86.800000000000011,0.0,0.0
86.900000000000006,0.0,0.0
87.0,0.0,0.0
87.100000000000009,0.0,0.0
87.200000000000003,0.0,0.0
87.300000000000011,0.0,0.0
87.400000000000006,0.0,0.0
87.5,0.0,0.0
87.600000000000009,0.0,0.0
87.700000000000003,0.0,0.0
87.800000000000011,0.0,0.0
87.900000000000006,0.0,0.0
88.0,0.0,0.0
88.100000000000009,0.0,0.0
88.200000000000003,0.0,0.0
88.300000000000011,0.0,0.0
88.400000000000006,0.0,0.0
88.5,0.0,0.0
88.600000000000009,0.0,0.0
88.700000000000003,0.0,0.0
88.800000000000011,0.0,0.0
88.900000000000006,0.0,0.0
89.0,0.0,0.0
89.100000000000009,0.0,0.0
89.200000000000003,0.0,0.0
89.300000000000011,0.0,0.0
89.400000000000006,0.0,0.0
89.5,0.0,0.0
89.600000000000009,0.0,0.0
89.700000000000003,0.0,0.0
89.800000000000011,0.0,0.0
89.900000000000006,0.0,0.0
90.0,0.0,0.0
90.100000000000009,0.0,0.0
90.200000000000003,0.0,0.0
90.300000000000011,0.0,0.0
90.400000000000006,0.0,0.0
90.5,0.0,0.0
90.600000000000009,0.0,0.0
90.700000000000003,0.0,0.0
90.800000000000011,0.0,0.0
90.900000000000006,0.0,0.0
91.0,0.0,0.0
91.100000000000009,0.0,0.0
91.200000000000003,0.0,0.0
91.300000000000011,0.0,0.0
91.400000000000006,0.0,0.0
91.5,0.0,0.0
91.600000000000009,0.0,0.0
91.700000000000003,0.0,0.0
91.800000000000011,0.0,0.0
91.900000000000006,0.0,0.0
92.0,0.0,0.0
92.100000000000009,0.0,0.0
92.200000000000003,0.0,0.0
92.300000000000011,0.0,0.0
92.400000000000006,0.0,0.0
92.5,0.0,0.0
92.600000000000009,0.0,0.0
92.700000000000003,0.0,0.0
92.800000000000011,0.0,0.0
92.900000000000006,0.0,0.0
93.0,0.0,0.0
93.100000000000009,0.0,0.0
93.200000000000003,0.0,0.0
93.300000000000011,0.0,0.0
93.400000000000006,0.0,0.0
93.5,0.0,0.0
93.600000000000009,0.0,0.0
93.700000000000003,0.0,0.0
93.800000000000011,0.0,0.0
93.900000000000006,0.0,0.0
94.0,0.0,0.0
94.100000000000009,0.0,0.0
94.200000000000003,0.0,0.0
94.300000000000011,0.0,0.0
94.400000000000006,0.0,0.0
94.5,0.0,0.0
94.600000000000009,0.0,0.0
94.700000000000003,0.0,0.0
94.800000000000011,0.0,0.0
94.900000000000006,0.0,0.0
95.0,0.0,0.0
95.100000000000009,0.0,0.0
95.200000000000003,0.0,0.0
95.300000000000011,0.0,0.0
95.400000000000006,0.0,0.0
95.5,0.0,0.0
95.600000000000009,0.0,0.0
95.700000000000003,0.0,0.0
95.800000000000011,0.0,0.0
95.900000000000006,0.0,0.0
96.0,0.0,0.0
96.100000000000009,0.0,0.0
96.200000000000003,0.0,0.0
96.300000000000011,0.0,0.0
96.400000000000006,0.0,0.0
96.5,0.0,0.0
96.600000000000009,0.0,0.0
96.700000000000003,0.0,0.0
96.800000000000011,0.0,0.0
96.900000000000006,0.0,0.0
97.0,0.0,0.0
97.100000000000009,0.0,0.0
97.200000000000003,0.0,0.0
97.300000000000011,0.0,0.0
97.400000000000006,0.0,0.0
97.5,0.0,0.0
97.600000000000009,0.0,0.0
97.700000000000003,0.0,0.0
97.800000000000011,0.0,0.0
97.900000000000006,0.0,0.0
98.0,0.0,0.0
98.100000000000009,0.0,0.0
98.200000000000003,0.0,0.0
98.300000000000011,0.0,0.0
98.400000000000006,0.0,0.0
98.5,0.0,0.0
98.600000000000009,0.0,0.0
98.700000000000003,0.0,0.0
98.800000000000011,0.0,0.0
98.900000000000006,0.0,0.0
99.0,0.0,0.0
99.100000000000009,0.0,0.0
99.200000000000003,0.0,0.0
99.300000000000011,0.0,0.0
99.400000000000006,0.0,0.0
99.5,0.0,0.0
99.600000000000009,0.0,0.0
99.700000000000003,0.0,0.0
99.800000000000011,0.0,0.0
99.900000000000006,0.0,0.0
100.0,0.0,0.0
100.10000000000001,0.0,0.0
100.2,0.0,0.0
100.30000000000001,0.0,0.0
100.40000000000001,0.0,0.0
100.5,0.0,0.0
100.60000000000001,0.0,0.0
100.7,0.0,0.0
100.80000000000001,0.0,0.0
100.90000000000001,0.0,0.0
101.0,0.0,0.0
101.10000000000001,0.0,0.0
101.2,0.0,0.0
101.30000000000001,0.0,0.0
101.40000000000001,0.0,0.0
101.5,0.0,0.0
101.60000000000001,0.0,0.0
101.7,0.0,0.0
101.80000000000001,0.0,0.0
101.90000000000001,0.0,0.0
102.0,0.0,0.0
102.10000000000001,0.0,0.0
102.2,0.0,0.0
102.30000000000001,0.0,0.0
102.40000000000001,0.0,0.0
102.5,0.0,0.0
102.60000000000001,0.0,0.0
102.7,0.0,0.0
102.80000000000001,0.0,0.0
102.90000000000001,0.0,0.0
103.0,0.0,0.0
103.10000000000001,0.0,0.0
103.2,0.0,0.0
103.30000000000001,0.0,0.0
103.40000000000001,0.0,0.0
103.5,0.0,0.0
103.60000000000001,0.0,0.0
103.7,0.0,0.0
103.80000000000001,0.0,0.0
103.90000000000001,0.0,0.0
104.0,0.0,0.0
104.10000000000001,0.0,0.0
104.2,0.0,0.0
104.30000000000001,0.0,0.0
104.40000000000001,0.0,0.0
104.5,0.0,0.0
104.60000000000001,0.0,0.0
104.7,0.0,0.0
104.80000000000001,0.0,0.0
104.90000000000001,0.0,0.0
105.0,0.0,0.0
