t,xMeas1,xMeas2
10.0,6.4119473711506074e-28,4.568240896176642e-245
10.1,9.0258372770739846e-22,1.8163352724333254e-84
10.199999999999999,3.3750944906056996e-20,3.9283532965677761e-82
10.299999999999999,6.5342065256653804e-19,4.2461096942647933e-80
10.399999999999999,8.6955053360891061e-18,3.0583078983156717e-78
10.499999999999998,8.9194802597140318e-17,1.6513432788458174e-76
10.599999999999998,7.5030371662885627e-16,7.1300501211485287e-75
10.699999999999998,5.3801630451988494e-15,2.5643640349989217e-73
10.799999999999997,3.3765408346288585e-14,7.9019997716919807e-72
10.899999999999997,1.8903967327192295e-13,2.1297234075759963e-70
10.999999999999996,9.5783987604023113e-13,5.1001307433450117e-69
11.099999999999996,4.4418970105869685e-12,1.098777742621211e-67
11.199999999999996,1.9023022370883684e-11,2.1511811948226814e-66
11.299999999999995,7.5789466219669657e-11,3.8591357767352773e-65
11.399999999999995,2.8261663803024848e-10,6.3882009435860488e-64
11.499999999999995,9.9144465538183815e-10,9.8157358196487622e-63
11.599999999999994,3.2863420483846605e-09,1.4071719352676754e-61
11.699999999999994,1.0331340616590086e-08,1.8905518738898898e-60
11.799999999999994,3.0903648086512984e-08,2.3897331850073345e-59
11.899999999999993,8.8206887300391199e-08,2.8519196461549465e-58
11.999999999999993,2.4083283530344228e-07,3.2232712971068503e-57
12.099999999999993,6.3038152251621917e-07,3.4596714047291538e-56
12.199999999999992,1.5849359931433034e-06,3.5354134269078795e-55
12.299999999999992,3.8343612401121159e-06,3.4474703097935345e-54
12.399999999999991,8.9396129009723554e-06,3.2145160875902477e-53
12.499999999999991,2.0113555508713094e-05,2.8714981547968063e-52
12.599999999999991,4.3726064700587696e-05,2.4617004481815266e-51
12.69999999999999,9.1950480545244085e-05,2.0285797058891144e-50
12.79999999999999,0.00018722319985950452,1.6092479790444297e-49
12.89999999999999,0.00036943783295795063,1.2306222695266451e-48
12.999999999999989,0.00070703513650814437,9.0834814236524906e-48
13.099999999999989,0.001313292619272147,6.4792205852227731e-47
13.199999999999989,0.002369024235573532,4.471148724417072e-46
13.299999999999988,0.0041523822688818227,2.98808947129981e-45
13.399999999999988,0.0070752955662978043,1.9358442869016174e-44
13.499999999999988,0.011724093603893076,1.2168815023455362e-43
13.599999999999987,0.0188989831773991,7.4285251302709725e-43
13.699999999999987,0.029643423738771744,4.4074499042898689e-42
13.799999999999986,0.045250598236529417,2.5435312712490378e-41
13.899999999999986,0.067231037045763622,1.4287888622007689e-40
13.999999999999986,0.097224371181387964,7.817718196851966e-40
14.099999999999985,0.13684074991466502,4.1692432530511937e-39
14.199999999999985,0.18742510647403601,2.1685514205559426e-38
